uniqueID,DraftYear,"Player Name (Last Name, First Name)",Position,Height in Ft & In,Weight in lbs,Standing vertical Jump,Maximum Vertical Jump (with steps),three-quarter court sprint,lane agility drill,Bench Press test,Drafted?,Player
191,2023,"Sheppard, Ben",SG,"6'5""",194.6,29.5,35.5,3.17,10.88,,Yes,Ben Sheppard
192,2023,"Slawson, Jalen",PF,"6'6""",221.6,29.0,33.0,3.29,11.26,,Yes,Jalen Slawson
193,2023,"Smith, Terquavion",SG,"6'2""",163.2,30.0,37.0,3.21,10.86,,No,Terquavion Smith
194,2023,"Strawther, Julian",SF,"6'6""",208.8,27.5,34.5,3.31,10.94,,Yes,Julian Strawther
195,2023,"Thompson, Amen",SG,"6'6""",214.2,,,,,,Yes,Amen Thompson
196,2023,"Thompson, Ausar",SG,"6'6""",218.2,,,,,,Yes,Ausar Thompson
197,2023,"Timme, Drew",C,"6'9""",243.2,26.0,30.5,3.34,10.93,,No,Drew Timme
198,2023,"Tshiebwe, Oscar",C,"6'7""",253.6,29.5,32.5,3.32,12.26,,No,Oscar Tshiebwe
199,2023,"Tubelis, Azuolas",PF,"6'9""",234.8,23.5,30.5,3.5,11.17,,No,Azuolas Tubelis
200,2023,"Vukcevic, Tristan",C,"6'11""",223.4,26.0,30.5,3.43,11.71,,Yes,Tristan Vukcevic
201,2023,"Walker, Jarace",PF,"6'6""",248.6,34.5,38.0,3.2,10.89,,Yes,Jarace Walker
202,2023,"Wallace, Cason",PG,"6'2""",195.2,28.0,36.0,3.34,10.82,,Yes,Cason Wallace
203,2023,"Walsh, Jordan",SF,"6'6""",204.0,33.0,36.0,3.3,10.83,,Yes,Jordan Walsh
204,2023,"Whitehead, Dariq",SG,"6'6""",217.2,,,,,,Yes,Dariq Whitehead
205,2023,"Whitmore, Cam",SF,"6'6""",235.0,31.5,40.5,3.2,10.82,,Yes,Cam Whitmore
206,2023,"Wilson, Jalen",SF,"6'6""",230.2,31.5,35.0,3.2,11.26,,Yes,Jalen Wilson
207,2023,"Wong, Isaiah",SG,"6'2""",178.4,32.5,37.0,3.22,10.93,,Yes,Isaiah Wong
208,2022,"Agbaji, Ochai",SG,"6'4""",216.8,32.0,39.0,3.13,10.77,,Yes,Ochai Agbaji
209,2022,"Baldwin Jr., Patrick",SF,"6'9""",230.8,23.5,26.5,3.45,12.25,,Yes,Patrick Baldwin Jr.
210,2022,"Barlow, Dominick",PF,"6'9""",221.0,28.5,34.0,3.33,11.29,,No,Dominick Barlow
211,2022,"Beauchamp, MarJon",SG,"6'5""",196.6,,,,,,Yes,MarJon Beauchamp
212,2022,"Besson, Hugo",SG,"6'4""",180.4,24.5,31.5,3.4,11.36,,Yes,Hugo Besson
213,2022,"Branham, Malaki",SG,"6'4""",194.8,29.0,35.0,3.17,11.38,,Yes,Malaki Branham
214,2022,"Braun, Christian",SG,"6'6""",209.2,33.5,40.0,3.16,11.0,,Yes,Christian Braun
215,2022,"Brown, Kendall",SF,"6'6""",201.2,31.5,41.0,3.29,11.57,,Yes,Kendall Brown
216,2022,"Butler Jr., John",PF,"6'12""",174.4,26.5,28.5,3.33,11.16,,No,John Butler Jr.
217,2022,"Champagnie, Julian",SF,"6'6""",212.4,28.5,34.5,3.14,11.39,,No,Julian Champagnie
218,2022,"Chandler, Kennedy",PG,"5'12""",172.2,31.0,41.5,,10.73,,Yes,Kennedy Chandler
219,2022,"Christie, Max",SG,"6'4""",189.2,32.0,37.5,3.07,10.82,,Yes,Max Christie
220,2022,"Cockburn, Kofi",C,"6'11""",293.0,29.5,32.5,3.33,12.11,,No,Kofi Cockburn
221,2022,"Daniels, Dyson",SG,"6'6""",195.2,29.0,34.0,3.22,10.81,,Yes,Dyson Daniels
222,2022,"Davis, Johnny",PG,"6'4""",196.4,,,,,,Yes,Johnny Davis
223,2022,"Davison, JD",PG,"6'0""",191.8,30.0,37.0,3.26,11.38,,Yes,JD Davison
224,2022,"Diabate, Moussa",C,"6'9""",216.6,29.0,36.5,3.26,11.16,,No,Moussa Diabate
225,2022,"Eason, Tari",PF,"6'7""",217.4,,,,,,Yes,Tari Eason
226,2022,"Ellis, Keon",SG,"6'4""",167.4,28.0,35.5,3.18,10.87,,Yes,Keon Ellis
227,2022,"Foster Jr., Michael",C,"6'8""",236.6,28.0,32.5,3.22,11.49,,No,Michael Foster Jr.
228,2022,"Gillespie, Collin",PG,"6'2""",195.8,26.5,33.0,3.21,10.95,,No,Collin Gillespie
229,2022,"Harper Jr., Ron",SF,"6'4""",240.4,26.0,30.5,3.4,11.41,,Yes,Ron Harper Jr.
230,2022,"Jovic, Nikola",SF,"6'10""",222.6,,,,,,Yes,Nikola Jovic
231,2022,"Juzang, Johnny",SG,"6'5""",208.6,27.5,32.5,3.29,11.03,,No,Johnny Juzang
232,2022,"Keels, Trevor",SG,"6'3""",223.8,24.5,31.0,3.27,11.33,,Yes,Trevor Keels
233,2022,"Kessler, Walker",C,"7'0""",256.0,,,,,,Yes,Walker Kessler
234,2022,"Koloko, Christian",C,"6'11""",221.0,28.0,33.5,3.27,11.3,,Yes,Christian Koloko
235,2022,"LaRavia, Jake",PF,"6'7""",227.2,27.5,34.0,3.37,10.58,,Yes,Jake LaRavia
236,2022,"Lewis, Justin",PF,"6'6""",235.4,32.5,35.0,3.23,11.49,,No,Justin Lewis
237,2022,"Liddell, E.J.",PF,"6'6""",243.0,35.5,38.0,3.26,11.11,,No,E.J. Liddell
238,2022,"Mathurin, Bennedict",SG,"6'4""",204.6,,,,,,Yes,Bennedict Mathurin
239,2022,"Mayer, Matthew",SF,"6'8""",216.4,25.5,31.5,3.39,10.74,,No,Matthew Mayer
240,2022,"McGowens, Bryce",SG,"6'5""",181.2,29.5,34.0,3.27,11.12,,Yes,Bryce McGowens
241,2022,"Mohammed, Aminu",SG-SF,"6'4""",212.8,29.5,36.0,3.33,11.54,,No,Aminu Mohammed
242,2022,"Molinar, Iverson",PG,"6'2""",183.2,31.0,38.0,3.19,11.23,,No,Iverson Molinar
243,2022,"Montero, Jean",PG,"6'1""",171.8,29.5,37.0,3.17,11.19,,No,Jean Montero
244,2022,"Moore, Wendell",SG,"6'4""",217.2,32.5,38.5,3.3,10.94,,No,Wendell Moore
245,2022,"Nembhard, Andrew",PG,"6'3""",195.6,26.5,35.0,3.26,10.46,,Yes,Andrew Nembhard
246,2022,"Pippen Jr., Scotty",PG,"6'0""",180.0,30.5,37.5,3.21,11.07,,No,Scotty Pippen Jr.
247,2022,"Procida, Gabriele",SG-SF,"6'6""",192.8,29.5,35.0,3.07,11.02,,Yes,Gabriele Procida
248,2022,"Robinson, Orlando",C,"6'10""",244.4,23.0,27.5,3.55,11.4,,No,Orlando Robinson
249,2022,"Roddy, David",PF,"6'4""",260.8,27.0,35.5,3.22,10.75,,Yes,David Roddy
250,2022,"Rollins, Ryan",SG,"6'2""",179.2,30.5,36.5,3.07,11.26,,Yes,Ryan Rollins
251,2022,"Seabron, Dereon",SG,"6'5""",182.4,30.5,38.0,3.12,11.03,,No,Dereon Seabron
252,2022,"Sharpe, Shaedon",SG,"6'4""",198.0,,,,,,Yes,Shaedon Sharpe
253,2022,"Spagnolo, Matteo",PG,"6'4""",196.2,25.5,31.5,3.4,11.42,,Yes,Matteo Spagnolo
254,2022,"Terry, Dalen",SG,"6'6""",195.2,,,,,,Yes,Dalen Terry
255,2022,"Walker, Jabari",PF,"6'7""",213.8,29.5,32.5,3.24,11.53,,Yes,Jabari Walker
256,2022,"Washington Jr., TyTy",SG,"6'2""",196.4,,,,,,No,TyTy Washington Jr.
257,2022,"Watson, Peyton",SF,"6'7""",203.4,28.0,33.5,3.28,11.03,,Yes,Peyton Watson
258,2022,"Wesley, Blake",SG,"6'3""",187.2,30.0,36.0,3.21,11.55,,Yes,Blake Wesley
259,2022,"Williams, Alondes",SG,"6'4""",209.0,30.0,35.5,3.15,10.96,,No,Alondes Williams
260,2022,"Williams, Jalen",SG,"6'4""",209.2,33.5,39.0,3.11,11.13,,Yes,Jalen Williams
261,2022,"Williams, Jaylin",C,"6'9""",236.6,24.5,30.0,3.5,11.64,,Yes,Jaylin Williams
262,2022,"Williams, Mark",C,"7'0""",242.4,,,,,,Yes,Mark Williams
263,2022,"Williams, Trevion",C,"6'7""",264.6,27.5,30.0,3.48,12.75,,No,Trevion Williams
264,2021,"Abmas, Max",PG,"5'10""",161.8,28.5,32.5,3.12,10.9,,No,Max Abmas
265,2021,"Bagley, Marcus",SF,"6'6""",216.8,32.5,38.5,3.17,12.26,,No,Marcus Bagley
266,2021,"Barnes, Scottie",SF,"6'7""",225.4,36.0,39.5,3.15,10.88,,Yes,Scottie Barnes
267,2021,"Bassey, Charles",C,"6'9""",230.2,33.0,36.0,3.13,12.19,,Yes,Charles Bassey
268,2021,"Boston Jr., Brandon",SF,"6'6""",188.0,,,,,,No,Brandon Boston Jr.
269,2021,"Bouknight, James",SG,"6'4""",190.0,,,,,,Yes,James Bouknight
270,2021,"Brown III, Greg",PF,"6'7""",206.4,33.5,39.0,3.19,10.98,,No,Greg Brown III
271,2021,"Butler, Jared",PG,"6'2""",193.0,,,,,,Yes,Jared Butler
272,2021,"Champagnie, Justin",PF,"6'6""",206.4,27.0,35.0,3.34,11.94,,No,Justin Champagnie
273,2021,"Christopher, Josh",SG,"6'3""",214.8,29.5,37.5,3.14,11.32,,Yes,Josh Christopher
274,2021,"Dosunmu, Ayo",SG,"6'4""",194.4,27.0,33.5,3.23,11.51,,Yes,Ayo Dosunmu
275,2021,"Duke Jr., David",SG,"6'4""",203.6,30.0,39.0,3.08,11.21,,No,David Duke Jr.
276,2021,"Edwards, Kessler",PF,"6'7""",203.0,28.0,37.0,3.25,11.3,,Yes,Kessler Edwards
277,2021,"Garza, Luka",C,"6'10""",242.8,24.0,29.5,3.51,11.9,,Yes,Luka Garza
278,2021,"Gray, RaiQuan",PF,"6'6""",268.6,26.5,31.5,3.25,11.69,,Yes,RaiQuan Gray
279,2021,"Grimes, Quentin",SG,"6'4""",205.0,30.5,38.5,3.07,11.09,,Yes,Quentin Grimes
280,2021,"Hauser, Sam",SF,"6'7""",217.4,28.5,34.5,3.34,11.14,,No,Sam Hauser
281,2021,"Henry, Aaron",SF,"6'4""",209.6,29.0,35.0,3.07,11.68,,No,Aaron Henry
282,2021,"Hurt, Matt",PF,"6'8""",232.4,25.5,32.5,3.34,11.44,,No,Matt Hurt
283,2021,"Hyland, Nah'Shon",SG,"6'2""",169.0,26.5,34.0,3.1,10.53,,Yes,Nah'Shon Hyland
284,2021,"Johnson, David",SG,"6'3""",202.8,33.0,39.0,3.03,12.02,,Yes,David Johnson
285,2021,"Johnson, Jalen",PF,"6'8""",209.6,,,,,,Yes,Jalen Johnson
286,2021,"Johnson, Keon",SG,"6'4""",184.8,41.5,48.0,3.0,11.45,,Yes,Keon Johnson
287,2021,"Jones, Carlik",PG,"6'0""",173.6,31.5,36.0,3.16,10.96,,No,Carlik Jones
288,2021,"Jones, Herbert",SF,"6'6""",206.4,28.5,36.5,3.25,11.02,,Yes,Herbert Jones
289,2021,"Jones, Kai",PF,"6'10""",221.4,,,,,,Yes,Kai Jones
290,2021,"Kispert, Corey",SF,"6'6""",223.8,30.0,37.5,3.12,10.91,,Yes,Corey Kispert
291,2021,"Lawson, AJ",SG-SF,"6'6""",179.2,33.0,41.0,2.98,11.0,,No,AJ Lawson
292,2021,"Lewis, Scottie",SF,"6'4""",187.6,34.0,42.0,2.98,10.45,,Yes,Scottie Lewis
293,2021,"Livers, Isaiah",SF,"6'6""",231.8,,,,,,Yes,Isaiah Livers
294,2021,"Maker, Makur",C,"6'10""",232.2,25.5,31.0,3.34,11.87,,No,Makur Maker
295,2021,"Mamukelashvili, Sandro",C,"6'9""",239.8,30.5,36.5,3.21,11.63,,Yes,Sandro Mamukelashvili
296,2021,"Mann, Tre",PG,"6'3""",177.6,,,,,,Yes,Tre Mann
297,2021,"McBride, Miles",PG,"6'1""",195.2,31.0,38.5,3.1,11.08,,Yes,Miles McBride
298,2021,"Mitchell, Davion",PG,"6'0""",202.4,,,,,,Yes,Davion Mitchell
299,2021,"Mobley, Isaiah",PF,"6'8""",238.0,26.5,32.0,3.3,12.7,,No,Isaiah Mobley
300,2021,"Moody, Moses",SG,"6'4""",210.6,,,,,,Yes,Moses Moody
301,2021,"Murphy III, Trey",SF,"6'8""",206.0,34.0,38.0,3.14,11.65,,No,Trey Murphy III
302,2021,"Nix, Daishen",PG,"6'3""",225.6,29.5,36.5,3.0,11.72,,No,Daishen Nix
303,2021,"Petty Jr., John",SG,"6'4""",186.2,27.5,34.0,3.35,11.51,,No,John Petty Jr.
304,2021,"Pons, Yves",PF,"6'6""",206.4,36.0,42.5,3.1,10.89,,No,Yves Pons
305,2021,"Preston, Jason",PG,"6'3""",180.6,30.5,38.5,3.13,10.82,,Yes,Jason Preston
306,2021,"Primo, Joshua",SG,"6'4""",189.0,30.5,37.5,3.22,10.97,,Yes,Joshua Primo
307,2021,"Prkacin, Roko",PF,"6'8""",225.4,,,,,,No,Roko Prkacin
308,2021,"Queta, Neemias",C,"6'11""",248.4,27.0,33.0,3.29,11.85,,Yes,Neemias Queta
309,2021,"Reaves, Austin",SG,"6'4""",197.2,25.0,35.0,3.07,10.94,,No,Austin Reaves
310,2021,"Robinson-Earl, Jeremiah",PF,"6'8""",242.4,27.0,32.0,3.29,11.64,,No,Jeremiah Robinson-Earl
311,2021,"Sims, Jericho",C,"6'9""",250.2,37.0,44.5,3.05,11.59,,Yes,Jericho Sims
312,2021,"Springer, Jaden",SG,"6'3""",202.0,34.5,41.5,3.13,11.46,,Yes,Jaden Springer
313,2021,"Steward, DJ",PG,"6'1""",162.2,34.5,38.5,3.08,11.14,,No,DJ Steward
314,2021,"Thor, JT",PF,"6'8""",203.0,31.5,35.0,3.06,12.19,,Yes,JT Thor
315,2021,"Todd, Isaiah",PF,"6'9""",219.0,28.5,35.5,3.31,11.38,,Yes,Isaiah Todd
316,2021,"Washington Jr., Duane",SG,"6'2""",196.8,29.5,35.5,3.17,11.5,,Yes,Duane Washington Jr.
317,2021,"Watford, Trendon",PF,"6'8""",237.4,28.0,35.0,3.27,11.69,,No,Trendon Watford
318,2021,"Wieskamp, Joe",SF,"6'6""",204.8,30.0,42.0,3.04,10.7,,Yes,Joe Wieskamp
319,2021,"Wiggins, Aaron",SG-SF,"6'4""",190.0,29.5,36.0,3.04,11.2,,Yes,Aaron Wiggins
320,2021,"Williams, Ziaire",SF,"6'8""",188.4,34.0,39.5,3.12,10.69,,Yes,Ziaire Williams
321,2021,"Wright IV, McKinley",PG,"5'11""",192.2,31.5,38.0,3.08,10.76,,No,McKinley Wright IV
322,2021,"Wright, Moses",PF,"6'8""",225.8,31.5,38.0,3.15,11.2,,No,Moses Wright
323,2021,"Zegarowski, Marcus",PG,"6'1""",180.8,30.0,35.5,3.11,11.47,,Yes,Marcus Zegarowski
324,2020,"Achiuwa, Precious",PF,"6'8""",234.0,,,,,,Yes,Precious Achiuwa
325,2020,"Alexander, Ty-Shon",SG,"6'2""",200.8,28.0,33.0,3.26,11.33,,No,Ty-Shon Alexander
326,2020,"Azubuike, Udoka",C,"6'10""",259.5,37.0,41.0,3.23,11.82,,Yes,Udoka Azubuike
327,2020,"Bey, Tyler",PF,"6'6""",212.8,37.0,43.5,3.17,11.35,,Yes,Tyler Bey
328,2020,"Childs, Yoeli",PF,"6'6""",226.4,34.0,38.5,3.22,10.87,,No,Yoeli Childs
329,2020,"Diakite, Mamadi",PF,"6'8""",222.1,28.0,37.0,3.16,11.95,,No,Mamadi Diakite
330,2020,"Dotson, Devon",PG,"6'0""",185.2,31.5,40.5,3.02,10.44,,No,Devon Dotson
331,2020,"Eboua, Paul",SF-PF,"6'6""",222.2,33.0,35.5,3.19,10.79,,No,Paul Eboua
332,2020,"Elleby, CJ",SG-SF,"6'6""",198.6,30.5,36.5,3.25,11.25,,Yes,CJ Elleby
333,2020,"Forrest, Trent",PG,"6'4""",203.0,28.0,34.5,3.18,11.04,,No,Trent Forrest
334,2020,"Green, Josh",SG-SF,"6'4""",214.0,30.5,39.5,3.12,10.64,,Yes,Josh Green
335,2020,"Hagans, Ashton",PG,"6'2""",193.0,29.5,36.5,3.13,10.82,,No,Ashton Hagans
336,2020,"Hall, Joshua",SF,"6'6""",196.6,31.5,37.5,3.38,12.16,,No,Joshua Hall
337,2020,"Harris, Jalen",SG,"6'3""",193.4,37.5,42.5,3.11,10.59,,Yes,Jalen Harris
338,2020,"Howard, Markus",PG,"5'10""",170.8,30.5,35.5,3.11,11.21,,No,Markus Howard
339,2020,"Hughes, Elijah",SF-SG,"6'5""",229.0,,,,,,Yes,Elijah Hughes
340,2020,"Joe, Isaiah",SG,"6'3""",170.4,,,,,,Yes,Isaiah Joe
341,2020,"Jones, Mason",SG,"6'4""",207.2,24.0,31.0,3.33,10.6,,No,Mason Jones
342,2020,"Knight, Nathan",PF-C,"6'8""",235.0,23.0,31.5,3.31,11.56,,No,Nathan Knight
343,2020,"Maledon, Theo",PG,"6'4""",187.4,,,,,,No,Theo Maledon
344,2020,"Mane, Karim",PG-SG,"6'5""",196.0,31.0,36.0,3.04,11.52,,No,Karim Mane
345,2020,"Marshall, Naji",SF,"6'6""",233.5,28.5,35.0,3.37,11.77,,No,Naji Marshall
346,2020,"Martin Jr., Kenyon",SF-PF,"6'6""",213.2,31.5,38.5,3.16,11.93,,No,Kenyon Martin Jr.
347,2020,"Mays, Skylar",SG,"6'3""",204.0,29.0,37.5,3.3,10.65,,Yes,Skylar Mays
348,2020,"Nnaji, Zeke",PF-C,"6'9""",246.8,33.0,38.0,3.2,10.94,,Yes,Zeke Nnaji
349,2020,"Nwora, Jordan",SF-PF,"6'6""",223.0,29.0,35.0,3.43,11.29,,Yes,Jordan Nwora
350,2020,"Perry, Reggie",PF-C,"6'8""",249.6,30.0,33.5,3.25,11.26,,Yes,Reggie Perry
351,2020,"Powell, Myles",PG-SG,"6'0""",194.0,,,,,,No,Myles Powell
352,2020,"Quickley, Immanuel",SG,"6'2""",185.8,29.5,35.5,3.17,11.21,,Yes,Immanuel Quickley
353,2020,"Ramsey, Jahmi'us",SG,"6'2""",193.4,,,,,,No,Jahmi'us Ramsey
354,2020,"Reed Jr., Paul",PF,"6'8""",219.2,26.5,37.5,3.45,12.29,,No,Paul Reed Jr.
355,2020,"Richards, Nick",C,"6'10""",241.6,30.0,34.0,3.25,11.42,,Yes,Nick Richards
356,2020,"Riller, Grant",PG-SG,"6'0""",178.4,32.5,39.5,3.07,11.17,,Yes,Grant Riller
357,2020,"Scrubb, Jayden",SG-SF,"6'5""",185.2,,,,,,No,Jayden Scrubb
358,2020,"Smith, Jalen",PF-C,"6'9""",224.6,,,,,,Yes,Jalen Smith
359,2020,"Stanley, Cassius",SG,"6'5""",201.6,34.5,44.0,3.09,11.4,,Yes,Cassius Stanley
360,2020,"Stevens, Lamar",SF-PF,"6'6""",228.0,35.0,41.0,3.2,10.35,,No,Lamar Stevens
361,2020,"Stewart, Isaiah",C,"6'7""",243.0,,,,,,Yes,Isaiah Stewart
362,2020,"Terry, Tyrell",PG,"6'2""",170.0,30.0,34.0,3.28,10.78,,Yes,Tyrell Terry
363,2020,"Tillie, Killian",PF,"6'9""",221.6,27.5,32.0,3.4,11.6,,No,Killian Tillie
364,2020,"Tillman Sr., Xavier",PF-C,"6'8""",266.5,26.0,32.5,3.49,11.8,,No,Xavier Tillman Sr.
365,2020,"Wesson, Kaleb",C,"6'9""",252.6,21.5,27.0,3.6,11.73,,No,Kaleb Wesson
366,2020,"Whitney, Kahlil",SF,"6'6""",205.0,29.0,39.0,3.28,11.17,,No,Kahlil Whitney
367,2020,"Winston, Cassius",PG,"6'0""",196.0,24.0,28.0,3.61,11.15,,Yes,Cassius Winston
368,2020,"Woodard II, Robert",SF,"6'6""",230.2,32.0,38.0,3.18,11.1,,No,Robert Woodard II
369,2019,"Alexander-Walker, Nickeil",SG,"6'4""",203.8,,,,,,Yes,Nickeil Alexander-Walker
370,2019,"Bazley, Darius",PF,"6'8""",208.4,30.5,37.0,3.27,11.09,4.0,Yes,Darius Bazley
371,2019,"Bol, Bol",C,"7'1""",208.0,,,,,,Yes,Bol Bol
372,2019,"Bone, Jordan",SG,"6'2""",179.0,36.0,42.5,3.08,9.97,7.0,Yes,Jordan Bone
373,2019,"Bowen II, Brian",SF,"6'6""",200.0,32.0,35.5,3.26,10.98,1.0,No,Brian Bowen II
374,2019,"Bowman, Ky",PG,"6'1""",181.2,27.5,33.0,3.26,11.11,4.0,No,Ky Bowman
375,2019,"Brazdeikis, Ignas",SF,"6'6""",220.8,31.0,36.5,3.36,11.06,13.0,Yes,Ignas Brazdeikis
376,2019,"Brissett, O'Shae",SF-PF,"6'7""",203.2,34.0,37.5,3.48,11.3,11.0,No,O'Shae Brissett
377,2019,"Brown, Moses",C,"7'1""",237.2,27.0,31.0,3.51,11.95,,No,Moses Brown
378,2019,"Clarke, Brandon",SF,"6'7""",207.2,34.0,40.5,3.15,10.61,10.0,Yes,Brandon Clarke
379,2019,"Claxton, Nicolas",C,"6'10""",216.6,31.5,36.5,3.36,11.26,8.0,No,Nicolas Claxton
380,2019,"Cook, Tyler",PF,"6'7""",245.4,27.5,32.0,3.28,11.32,11.0,No,Tyler Cook
381,2019,"Culver, Jarrett",SG,"6'5""",194.2,,,,,,Yes,Jarrett Culver
382,2019,"Davis, Terence",SG,"6'3""",192.4,29.5,34.0,3.28,10.69,13.0,No,Terence Davis
383,2019,"Dort, Luguentz",PG,"6'3""",222.2,32.5,38.0,3.22,10.79,14.0,No,Luguentz Dort
