uniqueID,DraftYear,"Player Name (Last Name, First Name)",Position,Height in Ft & In,Weight in lbs,Standing vertical Jump,Maximum Vertical Jump (with steps),three-quarter court sprint,lane agility drill,Bench Press test,Drafted?,Player
384,2019,"Edwards, Carsen",PG,"5'11""",199.4,28.5,34.0,3.22,10.53,14.0,Yes,Carsen Edwards
385,2019,"Fall, Tacko",C,"7'5""",288.8,22.0,26.5,3.78,13.01,8.0,No,Tacko Fall
386,2019,"Fernando, Bruno",C,"6'9""",237.0,29.5,33.5,3.21,11.29,13.0,Yes,Bruno Fernando
387,2019,"Gafford, Daniel",PF,"6'9""",237.6,32.5,36.5,3.25,11.61,5.0,Yes,Daniel Gafford
388,2019,"Guy, Kyle",SG,"6'1""",167.8,30.5,36.5,3.27,10.48,4.0,Yes,Kyle Guy
389,2019,"Hands, Jaylen",PG,"6'2""",180.4,33.0,41.5,3.12,10.73,6.0,Yes,Jaylen Hands
390,2019,"Harper, Jared",PG,"5'10""",169.2,33.5,40.5,3.04,10.77,8.0,No,Jared Harper
391,2019,"Hayes, Jaxson",PF,"6'10""",218.6,27.0,34.5,3.37,11.74,5.0,Yes,Jaxson Hayes
392,2019,"Hernandez, Dewan",C,"6'9""",232.8,30.5,35.5,3.28,11.46,13.0,Yes,Dewan Hernandez
393,2019,"Herro, Tyler",SG,"6'4""",192.4,,,,,,Yes,Tyler Herro
394,2019,"Hoard, Jalen",PF,"6'7""",212.6,27.5,35.5,3.34,11.44,8.0,No,Jalen Hoard
395,2019,"Horton-Tucker, Talen",SG,"6'2""",235.4,26.0,34.5,3.34,11.34,10.0,Yes,Talen Horton-Tucker
396,2019,"Jeffries, DaQuan",SF-PF,"6'4""",215.6,,,,,,No,DaQuan Jeffries
397,2019,"Jerome, Ty",PG,"6'4""",194.4,26.0,31.5,3.4,11.21,2.0,Yes,Ty Jerome
398,2019,"Johnson, Cameron",SG,"6'7""",205.2,30.5,36.5,3.26,10.52,,Yes,Cameron Johnson
399,2019,"Johnson, Keldon",SG,"6'5""",216.4,,,,,,Yes,Keldon Johnson
400,2019,"Kabengele, Mfiondu",PF,"6'9""",256.2,28.0,35.5,3.25,11.21,6.0,Yes,Mfiondu Kabengele
401,2019,"King, Louis",SF,"6'7""",195.2,29.0,33.0,3.28,10.99,0.0,No,Louis King
402,2019,"Langford, Romeo",SG,"6'4""",,,,,,,Yes,Romeo Langford
403,2019,"Lawson, Dedric",PF,"6'7""",233.0,23.5,26.0,3.6,11.8,10.0,No,Dedric Lawson
404,2019,"Lecque, Jalen",PG,"6'2""",185.2,35.0,43.0,3.29,11.09,1.0,No,Jalen Lecque
405,2019,"Little, Nassir",SF,"6'4""",224.2,31.0,38.5,3.24,12.15,5.0,Yes,Nassir Little
406,2019,"Mann, Terance",SG-SF,"6'5""",204.6,32.5,38.5,3.3,11.51,6.0,Yes,Terance Mann
407,2019,"Martin, Cody",PG-SG,"6'5""",192.2,28.0,35.5,3.32,10.44,7.0,Yes,Cody Martin
408,2019,"Matthews, Charles",SG,"6'5""",194.8,29.5,37.5,3.38,11.26,9.0,No,Charles Matthews
409,2019,"McDaniels, Jalen",SF,"6'8""",191.6,29.5,33.5,3.32,11.54,0.0,Yes,Jalen McDaniels
410,2019,"Norvell Jr., Zach",SG,"6'4""",206.4,24.0,30.0,3.43,11.6,,No,Zach Norvell Jr.
411,2019,"Nowell, Jaylen",SG,"6'3""",202.4,32.0,38.5,3.23,10.76,2.0,Yes,Jaylen Nowell
412,2019,"Okpala, KZ",SF,"6'7""",209.6,30.5,37.0,3.38,10.88,9.0,Yes,KZ Okpala
413,2019,"Oni, Miye",SG,"6'4""",205.6,30.5,38.5,3.17,11.71,19.0,Yes,Miye Oni
414,2019,"Paschall, Eric",SF,"6'6""",254.4,33.0,38.0,3.3,11.63,18.0,Yes,Eric Paschall
415,2019,"Ponds, Shamorie",PG,"5'12""",180.0,29.0,37.0,3.2,11.01,0.0,No,Shamorie Ponds
416,2019,"Poole, Jordan",SG,"6'4""",190.8,28.0,35.5,3.27,10.59,,Yes,Jordan Poole
417,2019,"Porter Jr., Kevin",SG,"6'4""",212.6,27.0,34.0,3.14,10.82,2.0,No,Kevin Porter Jr.
418,2019,"Porter, Jontay",PF,"6'10""",210.4,,,,,,No,Jontay Porter
419,2019,"Reddish, Cameron",SF,"6'6""",207.8,,,,,,No,Cameron Reddish
420,2019,"Reid, Naz",PF,"6'9""",255.8,26.0,32.5,3.42,12.03,3.0,Yes,Naz Reid
421,2019,"Roby, Isaiah",PF,"6'7""",214.0,32.5,35.5,3.25,10.63,9.0,Yes,Isaiah Roby
422,2019,"Samanic, Luka",PF,"6'10""",227.2,27.0,38.0,3.27,11.01,7.0,No,Luka Samanic
423,2019,"Schofield, Admiral",SF,"6'4""",240.6,30.0,34.0,3.37,10.77,15.0,Yes,Admiral Schofield
424,2019,"Shayok, Marial",SF-PF,"6'4""",196.8,29.5,36.5,3.37,11.16,9.0,Yes,Marial Shayok
425,2019,"Shittu, Simisola",PF,"6'8""",227.2,27.0,35.5,3.3,11.85,11.0,No,Simisola Shittu
426,2019,"Washington, P.J.",PF,"6'6""",230.4,,,,,,Yes,P.J. Washington
427,2019,"Waters, Tremont",PG,"5'10""",172.4,30.5,40.5,3.07,10.76,5.0,Yes,Tremont Waters
428,2019,"Weatherspoon, Quinndary",SG,"6'3""",206.6,31.0,38.0,3.16,11.57,,Yes,Quinndary Weatherspoon
429,2019,"White, Coby",PG,"6'4""",191.4,,,,,,Yes,Coby White
430,2019,"Wilkes, Kris",SF,"6'6""",208.8,27.5,35.0,3.34,10.39,4.0,No,Kris Wilkes
431,2019,"Williams, Grant",PF,"6'6""",240.2,26.0,31.5,3.33,10.83,20.0,Yes,Grant Williams
432,2019,"Windler, Dylan",SF,"6'6""",195.8,29.0,37.5,3.3,10.7,8.0,Yes,Dylan Windler
433,2018,"Alkins, Rawle",SG,"6'3""",217.4,32.5,40.5,3.15,11.5,10.0,No,Rawle Alkins
434,2018,"Allen, Grayson",SG,"6'3""",198.0,32.5,40.5,3.15,10.31,,Yes,Grayson Allen
435,2018,"Antetokounmpo, Kostas",PF,"6'9""",194.8,29.5,35.0,3.21,12.48,0.0,Yes,Kostas Antetokounmpo
436,2018,"Bamba, Mohamed",C,"6'11""",225.6,,,,,,No,Mohamed Bamba
437,2018,"Barford, Jaylen",PG-SG,"6'1""",207.6,27.0,33.0,3.31,11.39,7.0,No,Jaylen Barford
438,2018,"Bates-Diop, Keita",SG-SF,"6'7""",223.8,30.5,35.0,3.17,11.2,11.0,No,Keita Bates-Diop
439,2018,"Battle, Tyus",SG,"6'5""",200.2,32.0,37.5,3.07,11.04,9.0,No,Tyus Battle
440,2018,"Bowen, Brian",SG-SF,"6'6""",202.0,30.5,34.0,3.28,11.58,0.0,No,Brian Bowen
441,2018,"Bridges, Miles",SF,"6'5""",220.4,,,,,,Yes,Miles Bridges
442,2018,"Brown, Bruce",SG-PG,"6'4""",194.6,32.5,38.0,3.2,11.11,17.0,Yes,Bruce Brown
443,2018,"Brown, Troy",SF,"6'6""",208.0,26.0,33.0,3.33,11.51,5.0,Yes,Troy Brown
444,2018,"Brunson, Jalen",PG,"6'1""",198.4,29.0,37.0,3.15,10.59,7.0,Yes,Jalen Brunson
445,2018,"Carr, Tony",PG,"6'3""",198.8,25.0,31.5,3.17,11.89,0.0,Yes,Tony Carr
446,2018,"Carter, Jevon",PG,"6'0""",196.2,29.0,36.5,3.18,11.04,14.0,Yes,Jevon Carter
447,2018,"Carter, Wendell",C-PF,"6'9""",251.4,,,,,,No,Wendell Carter
448,2018,"Diallo, Hamidou",SG,"6'4""",197.0,32.5,40.5,3.1,10.53,1.0,Yes,Hamidou Diallo
449,2018,"DiVincenzo, Donte",SG,"6'4""",200.6,34.5,42.0,3.11,10.72,12.0,Yes,Donte DiVincenzo
450,2018,"Duval, Trevon",PG,"6'2""",191.0,34.0,41.5,3.18,10.93,6.0,No,Trevon Duval
451,2018,"Evans, Jacob",SG-SF,"6'4""",199.6,28.0,35.5,3.2,11.11,8.0,Yes,Jacob Evans
452,2018,"Evans, Keenan",PG,"6'2""",183.2,,,,,,No,Keenan Evans
453,2018,"Frazier, Melvin",SF-SG,"6'4""",198.2,31.0,40.5,3.08,11.24,0.0,Yes,Melvin Frazier
454,2018,"Gilgeous-Alexander, Shai",PG,"6'4""",180.0,,,,,,Yes,Shai Gilgeous-Alexander
455,2018,"Graham, Devonte",PG,"6'0""",186.4,31.0,37.0,3.21,11.28,14.0,Yes,Devonte Graham
456,2018,"Haas, Isaac",C,"7'1""",303.0,,,,,,No,Isaac Haas
457,2018,"Hall, Devon",SG,"6'4""",206.4,25.0,31.0,3.27,10.95,6.0,Yes,Devon Hall
458,2018,"Hervey, Kevin",PF,"6'6""",211.6,27.5,32.0,3.36,11.28,4.0,Yes,Kevin Hervey
459,2018,"Holiday, Aaron",PG,"5'12""",187.0,25.5,33.0,3.27,10.96,,Yes,Aaron Holiday
460,2018,"Huerter, Kevin",SG,"6'6""",194.0,31.0,38.0,3.09,10.89,9.0,Yes,Kevin Huerter
461,2018,"Jackson, Jaren",PF-C,"6'10""",236.0,,,,,,No,Jaren Jackson
462,2018,"Jackson, Justin",PF,"6'6""",229.4,,,,,,Yes,Justin Jackson
463,2018,"Johnson, Alize",PF,"6'7""",216.6,25.0,31.0,3.38,11.83,8.0,Yes,Alize Johnson
464,2018,"King, George",SF-SG,"6'5""",218.6,31.0,39.0,3.29,10.75,15.0,Yes,George King
465,2018,"Knox, Kevin",SF,"6'8""",212.6,,,,,,Yes,Kevin Knox
466,2018,"Konate, Sagaba",C,"6'6""",246.0,31.5,35.0,3.28,12.28,12.0,No,Sagaba Konate
467,2018,"Martin, Caleb",SF-SG,"6'5""",195.8,29.0,36.5,3.26,10.43,6.0,No,Caleb Martin
468,2018,"Maten, Yante",PF-C,"6'7""",246.2,27.0,31.5,3.17,11.35,18.0,No,Yante Maten
469,2018,"McCoy, Brandon",C,"6'12""",250.4,27.5,32.0,3.23,11.77,9.0,No,Brandon McCoy
470,2018,"Melton, DeAnthony",SG-PG,"6'2""",193.2,31.0,36.5,3.23,11.48,1.0,No,DeAnthony Melton
471,2018,"Metu, Chimezie",PF-C,"6'8""",219.6,29.5,36.0,3.33,11.89,5.0,Yes,Chimezie Metu
472,2018,"Milton, Shake",SG-PG,"6'4""",207.2,30.0,33.0,3.25,11.07,2.0,Yes,Shake Milton
473,2018,"Mykhailiuk, Sviatoslav",SG-SF,"6'6""",211.6,30.5,37.0,3.15,11.25,4.0,No,Sviatoslav Mykhailiuk
474,2018,"Newman, Malik",SG,"6'2""",189.2,27.5,33.5,3.13,10.9,,No,Malik Newman
475,2018,"Okogie, Josh",SG,"6'3""",210.8,33.0,42.0,3.04,11.08,12.0,Yes,Josh Okogie
476,2018,"Pinson, Theo",SG-SF,"6'5""",211.2,27.0,34.0,3.22,11.53,7.0,No,Theo Pinson
477,2018,"Porter, Michael",SF-PF,"6'10""",211.0,,,,,,No,Michael Porter
478,2018,"Preston, Billy",PF,"6'9""",222.4,25.0,33.0,3.2,11.26,0.0,No,Billy Preston
479,2018,"Robinson, Jerome",SG,"6'4""",188.4,,,,,,Yes,Jerome Robinson
480,2018,"Sexton, Collin",PG,"6'0""",183.0,,,,,,Yes,Collin Sexton
481,2018,"Shamet, Landry",PG,"6'4""",188.6,31.0,39.5,3.11,11.26,8.0,Yes,Landry Shamet
482,2018,"Simons, Anfernee",SG-PG,"6'2""",183.2,32.0,41.5,3.1,11.27,1.0,Yes,Anfernee Simons
483,2018,"Smith, Zhaire",SF-SG,"6'3""",198.6,33.0,41.5,3.05,11.02,10.0,Yes,Zhaire Smith
484,2018,"Spalding, Ray",PF,"6'9""",215.4,26.0,32.0,3.34,11.48,12.0,Yes,Ray Spalding
485,2018,"Spellman, Omari",PF-C,"6'8""",253.8,28.5,35.5,3.38,12.28,8.0,Yes,Omari Spellman
486,2018,"Thomas, Khyri",SG,"6'2""",198.8,30.0,35.0,3.18,10.96,14.0,Yes,Khyri Thomas
487,2018,"Trent, Gary",SG,"6'4""",204.2,33.5,39.5,3.12,11.37,12.0,No,Gary Trent
488,2018,"Trier, Allonzo",SG,"6'4""",198.0,32.0,40.0,3.14,11.02,11.0,No,Allonzo Trier
489,2018,"Wagner, Moritz",C-PF,"6'10""",241.4,27.0,34.0,3.18,11.48,8.0,Yes,Moritz Wagner
490,2018,"Walker, Lonnie",SG,"6'4""",196.2,31.5,40.0,3.06,10.87,12.0,No,Lonnie Walker
491,2018,"Washington, PJ",PF,"6'6""",223.0,27.0,34.0,3.2,11.39,3.0,No,PJ Washington
492,2018,"Wiley, Austin",C,"6'8""",249.4,28.0,33.5,3.3,12.79,14.0,No,Austin Wiley
493,2018,"Williams, Kenrich",SF,"6'6""",200.4,28.0,33.0,3.19,10.86,14.0,No,Kenrich Williams
494,2018,"Young, Trae",PG,"6'0""",177.8,,,,,,Yes,Trae Young
495,2017,"Adebayo, Edrice",PF-C,"6'9""",242.6,33.5,38.5,3.24,11.94,12.0,No,Edrice Adebayo
496,2017,"Allen, Jarrett",C,"6'9""",233.6,31.5,35.5,3.21,11.82,4.0,Yes,Jarrett Allen
497,2017,"Allen, Kadeem",PG,"6'1""",192.4,33.0,35.5,3.15,11.24,7.0,Yes,Kadeem Allen
498,2017,"Anigbogu, Ike",C,"6'8""",252.2,29.5,32.5,3.44,12.52,11.0,Yes,Ike Anigbogu
499,2017,"Anunoby, OG",SF,"6'6""",232.4,,,,,,Yes,OG Anunoby
500,2017,"Artis, Jamel",SG-SF,"6'6""",213.2,23.5,31.0,3.44,11.62,5.0,No,Jamel Artis
501,2017,"Bacon, Dwayne",SG-SF,"6'5""",221.6,30.0,36.5,3.22,11.7,8.0,Yes,Dwayne Bacon
502,2017,"Beachem, V.J.",SG-SF,"6'6""",193.4,30.0,37.0,3.26,11.18,11.0,No,V.J. Beachem
503,2017,"Bell, Jordan",PF,"6'7""",223.6,31.5,38.0,3.21,10.63,16.0,Yes,Jordan Bell
504,2017,"Blossomgame, Jaron",SF,"6'6""",218.6,31.0,35.5,3.17,11.47,16.0,Yes,Jaron Blossomgame
505,2017,"Boucher, Chris",PF,"6'8""",182.2,,,,,,No,Chris Boucher
506,2017,"Bradley, Tony",C,"6'9""",248.8,24.5,27.5,3.44,11.79,5.0,Yes,Tony Bradley
507,2017,"Briscoe, Isaiah",PG,"6'1""",222.4,28.0,33.5,3.38,10.95,11.0,No,Isaiah Briscoe
508,2017,"Brooks, Dillon",SG-SF,"6'5""",220.2,31.0,37.5,3.21,11.14,16.0,Yes,Dillon Brooks
509,2017,"Bryant, Thomas",PF-C,"6'10""",247.8,25.5,33.0,3.37,11.42,7.0,Yes,Thomas Bryant
510,2017,"Collins, John",PF,"6'8""",225.2,33.0,37.5,3.27,11.66,15.0,Yes,John Collins
511,2017,"Collins, Zach",PF-C,"6'10""",232.2,,,,,,Yes,Zach Collins
512,2017,"Dorsey, Tyler",SG,"6'3""",182.6,30.5,36.0,3.16,10.55,8.0,Yes,Tyler Dorsey
513,2017,"Dotson, Damyean",SG-SF,"6'4""",205.2,31.5,38.0,3.13,11.18,13.0,Yes,Damyean Dotson
514,2017,"Dozier, PJ",SG,"6'5""",200.6,34.0,39.0,3.15,10.84,9.0,No,PJ Dozier
515,2017,"Evans, Jawun",PG,"5'11""",185.2,27.5,33.5,3.21,11.34,1.0,Yes,Jawun Evans
516,2017,"Ferguson, Terrance",SG-SF,"6'6""",184.4,28.5,38.0,3.32,11.16,,Yes,Terrance Ferguson
517,2017,"Fox, De'Aaron",PG,"6'2""",169.6,,,,,,No,De'Aaron Fox
518,2017,"Giles, Harry",PF,"6'9""",232.0,27.0,32.5,3.34,11.08,5.0,Yes,Harry Giles
519,2017,"Hart, Josh",SG-SF,"6'4""",209.2,27.5,35.5,3.18,11.15,9.0,Yes,Josh Hart
520,2017,"Hayes, Nigel",PF,"6'6""",254.2,29.0,33.5,3.27,11.81,16.0,No,Nigel Hayes
521,2017,"Hicks, Isaiah",PF,"6'7""",233.4,31.5,37.0,3.36,12.31,11.0,No,Isaiah Hicks
522,2017,"Iwundu, Wesley",SG-SF,"6'6""",193.4,31.5,36.0,3.36,11.25,5.0,No,Wesley Iwundu
523,2017,"Jackson (UMD), Justin",SF,"6'6""",219.4,26.5,31.5,3.43,11.78,,No,Justin Jackson (UMD)
524,2017,"Jackson (UNC), Justin",SF,"6'7""",200.8,29.5,35.5,3.3,10.8,,No,Justin Jackson (UNC)
525,2017,"Jackson, Frank",PG,"6'2""",201.6,34.5,42.0,3.14,10.94,9.0,Yes,Frank Jackson
526,2017,"Jok, Peter",SG-SF,"6'4""",202.4,26.5,31.0,3.41,11.34,,No,Peter Jok
527,2017,"Kennard, Luke",SG-SF,"6'4""",196.2,,,,,,Yes,Luke Kennard
528,2017,"Kuzma, Kyle",SF-SG,"6'8""",222.6,27.0,34.0,3.25,10.72,12.0,Yes,Kyle Kuzma
529,2017,"Leaf, TJ",PF,"6'9""",222.2,29.0,34.5,3.27,11.55,6.0,No,TJ Leaf
530,2017,"Lydon, Tyler",PF,"6'8""",215.0,29.5,33.5,3.46,11.68,1.0,Yes,Tyler Lydon
531,2017,"Mason III, Frank",PG,"5'11""",188.8,34.0,41.0,3.18,11.41,15.0,No,Frank Mason III
532,2017,"Meeks, Kennedy",C,"6'9""",276.6,28.0,30.5,3.5,12.91,15.0,No,Kennedy Meeks
533,2017,"Mitchell, Donovan",SG,"6'1""",211.4,36.5,40.5,3.01,11.53,10.0,Yes,Donovan Mitchell
534,2017,"Morris, Monte",PG,"6'1""",175.2,28.0,33.5,3.19,11.0,8.0,Yes,Monte Morris
535,2017,"Motley, Johnathan",PF,"6'8""",238.2,,,,,,No,Johnathan Motley
536,2017,"Mykhailiuk, Svi",SG-SF,"6'6""",219.6,27.0,33.0,3.53,12.4,8.0,No,Svi Mykhailiuk
537,2017,"Ojeleye, Semi",SF-SG,"6'5""",241.4,35.0,40.5,3.16,10.58,19.0,Yes,Semi Ojeleye
538,2017,"Oliver, Cameron",PF,"6'7""",238.6,28.0,39.5,3.16,12.17,5.0,No,Cameron Oliver
539,2017,"Patton, Justin",C,"6'10""",229.0,26.0,30.5,3.46,11.8,,Yes,Justin Patton
540,2017,"Peters, Alec",PF,"6'7""",232.0,,,,,,Yes,Alec Peters
541,2017,"Rabb, Ivan",PF,"6'9""",219.6,28.5,32.5,3.35,12.68,3.0,Yes,Ivan Rabb
542,2017,"Reed, Davon",SG-SF,"6'4""",206.2,28.5,36.0,3.34,11.37,12.0,Yes,Davon Reed
543,2017,"Robinson, Devin",SF,"6'7""",189.6,35.5,41.5,3.23,12.85,10.0,No,Devin Robinson
544,2017,"Simmons, Kobi",PG,"6'3""",166.2,30.5,38.5,3.18,11.15,3.0,No,Kobi Simmons
545,2017,"Sumner, Edmond",PG,"6'4""",176.4,,,,,,Yes,Edmond Sumner
546,2017,"Swanigan, Caleb",PF,"6'8""",245.6,,,,,,Yes,Caleb Swanigan
547,2017,"Thornwell, Sindarius",SG-SF,"6'4""",211.6,27.0,30.5,3.36,11.48,15.0,Yes,Sindarius Thornwell
548,2017,"Trimble, Melo",PG,"6'1""",195.2,24.5,32.0,3.27,10.75,6.0,No,Melo Trimble
549,2017,"Walton Jr., Derrick",PG,"5'11""",188.6,26.0,32.5,3.29,11.28,9.0,No,Derrick Walton Jr.
550,2017,"Welsh, Thomas",PF-C,"6'12""",254.0,,,,,11.0,No,Thomas Welsh
551,2017,"White, Derrick",PG,"6'3""",189.8,31.0,36.5,3.08,10.84,10.0,Yes,Derrick White
552,2017,"Williams-Goss, Nigel",PG,"6'2""",190.2,27.5,34.5,3.19,10.42,10.0,No,Nigel Williams-Goss
553,2017,"Wilson, D.J.",PF,"6'9""",234.4,,,,,,No,D.J. Wilson
554,2017,"Yurtseven, Omer",C,"6'10""",248.4,26.0,31.5,3.45,12.85,6.0,No,Omer Yurtseven
555,2016,"Baker, Ron",SG,"6'3""",212.4,30.0,35.5,3.45,10.77,,No,Ron Baker
556,2016,"Baldwin IV, Wade",PG,"6'2""",201.8,32.5,38.0,3.19,10.45,,No,Wade Baldwin IV
557,2016,"Barber, Cat",PG,"6'2""",173.0,,,,,,No,Cat Barber
558,2016,"Beasley, Malik",SG,"6'4""",189.8,,,,,,Yes,Malik Beasley
559,2016,"Bembry, DeAndre",SG-SF,"6'4""",206.6,32.0,38.0,3.17,10.9,,No,DeAndre Bembry
560,2016,"Bentil, Ben",PF,"6'7""",229.2,29.0,33.0,3.3,11.16,,Yes,Ben Bentil
561,2016,"Bolomboy, Joel",PF,"6'8""",224.4,37.5,40.5,3.17,10.26,,Yes,Joel Bolomboy
562,2016,"Brogdon, Malcolm",SG,"6'4""",223.0,30.5,35.5,3.31,10.77,,Yes,Malcolm Brogdon
563,2016,"Brown, Jaylen",SG-SF,"6'5""",222.8,,,,,,Yes,Jaylen Brown
564,2016,"Chriss, Marquese",PF,"6'9""",233.0,32.5,38.5,3.26,11.93,,Yes,Marquese Chriss
565,2016,"Cook, Elgin",SF,"6'5""",209.8,,,,,,No,Elgin Cook
566,2016,"Cousins, Isaiah",PG,"6'3""",194.0,30.5,37.0,3.24,10.79,,Yes,Isaiah Cousins
567,2016,"Davis, Deyonta",PF,"6'9""",237.2,,,,,,Yes,Deyonta Davis
568,2016,"Diallo, Cheick",PF,"6'8""",218.6,31.0,35.0,3.26,11.24,,Yes,Cheick Diallo
569,2016,"Dunn, Kris",PG,"6'3""",0.0,,,,,,Yes,Kris Dunn
570,2016,"Ellenson, Henry",PF,"6'10""",242.0,,,,,,Yes,Henry Ellenson
571,2016,"Ellis, Perry",PF,"6'7""",217.8,32.0,38.0,3.13,10.73,,No,Perry Ellis
572,2016,"Felder, Kay",PG,"5'8""",177.2,35.5,44.0,3.15,11.52,,Yes,Kay Felder
