uniqueID,DraftYear,"Player Name (Last Name, First Name)",Position,Height in Ft & In,Weight in lbs,Standing vertical Jump,Maximum Vertical Jump (with steps),three-quarter court sprint,lane agility drill,Bench Press test,Drafted?,Player
573,2016,"Finney-Smith, Dorian",SF,"6'6""",212.6,32.5,35.5,3.27,11.01,,No,Dorian Finney-Smith
574,2016,"Gbinije, Michael",SG,"6'6""",204.6,33.5,37.5,3.12,11.0,,Yes,Michael Gbinije
575,2016,"Hamilton, Daniel",SG-SF,"6'6""",197.0,26.0,29.0,3.4,11.48,,Yes,Daniel Hamilton
576,2016,"Hield, Buddy",SG,"6'4""",212.4,,,,,,Yes,Buddy Hield
577,2016,"Jackson, Demetrius",PG,"6'0""",193.8,37.5,43.5,3.25,10.81,,Yes,Demetrius Jackson
578,2016,"Johnson, Brice",PF,"6'9""",208.6,33.5,38.0,3.2,11.88,,Yes,Brice Johnson
579,2016,"Jones, Damian",C,"6'10""",243.6,36.0,37.0,3.2,11.35,,Yes,Damian Jones
580,2016,"Labissiere, Skal",PF-C,"6'10""",215.8,,,,,,No,Skal Labissiere
581,2016,"Layman, Jake",SF,"6'8""",208.6,33.0,39.5,3.24,11.35,,Yes,Jake Layman
582,2016,"Lee, Marcus",PF-C,"6'9""",211.0,28.5,35.5,3.25,11.68,,No,Marcus Lee
583,2016,"LeVert, Caris",SG,"6'6""",191.0,,,,,,Yes,Caris LeVert
584,2016,"Maker, Thon",PF,"6'12""",216.0,32.0,36.5,3.33,11.15,,Yes,Thon Maker
585,2016,"McCaw, Patrick",PG-SG,"6'5""",180.8,30.0,38.0,3.3,11.01,,Yes,Patrick McCaw
586,2016,"Niang, Georges",PF,"6'7""",230.8,25.0,31.0,3.49,11.64,,Yes,Georges Niang
587,2016,"Onuaku, Chinanu",C,"6'9""",245.2,27.5,33.5,3.5,11.65,,Yes,Chinanu Onuaku
588,2016,"Paige, Marcus",PG,"6'0""",163.8,33.5,39.5,3.15,10.82,,Yes,Marcus Paige
589,2016,"Payton II, Gary",PG,"6'2""",183.8,31.5,38.5,3.23,11.57,,No,Gary Payton II
590,2016,"Poeltl, Jakob",C,"7'0""",239.0,,,,,,Yes,Jakob Poeltl
591,2016,"Prince, Taurean",SF,"6'6""",220.2,34.0,36.0,3.24,10.96,,Yes,Taurean Prince
592,2016,"Qi, Zhou",PF-C,"7'1""",218.2,31.5,32.0,3.46,11.27,,Yes,Zhou Qi
593,2016,"Richardson, Malachi",SG-SF,"6'5""",199.6,33.0,38.0,3.33,10.56,,Yes,Malachi Richardson
594,2016,"Selden, Wayne",SG,"6'4""",232.4,,,,,,No,Wayne Selden
595,2016,"Siakam, Pascal",PF,"6'8""",226.6,30.5,36.5,3.41,11.25,,Yes,Pascal Siakam
596,2016,"Stone, Diamond",C,"6'9""",254.4,27.0,29.5,3.5,12.02,,Yes,Diamond Stone
597,2016,"Ulis, Tyler",PG,"5'9""",149.2,32.5,38.0,3.2,10.8,,Yes,Tyler Ulis
598,2016,"Uthoff, Jarrod",PF,"6'8""",214.4,29.0,34.5,3.5,11.52,,No,Jarrod Uthoff
599,2016,"Valentine, Denzel",SG-SF,"6'4""",210.4,27.0,32.0,3.46,10.51,,Yes,Denzel Valentine
600,2016,"Whitehead, Isaiah",PG-SG,"6'3""",210.0,27.5,35.5,3.34,11.65,,Yes,Isaiah Whitehead
601,2016,"Williams, Troy",SF,"6'6""",217.8,30.0,36.0,3.35,10.72,,No,Troy Williams
602,2016,"Wiltjer, Kyle",PF,"6'9""",242.8,28.5,35.5,3.48,11.35,,No,Kyle Wiltjer
603,2016,"Zimmerman, Stephen",C,"6'10""",234.0,26.0,31.0,3.43,12.08,,Yes,Stephen Zimmerman
604,2015,"Alexander, Cliff",PF-C,"6'7""",239.2,,,,,,No,Cliff Alexander
605,2015,"Anderson, Justin",SF-SG,"6'5""",230.6,38.0,43.0,3.22,11.13,12.0,Yes,Justin Anderson
606,2015,"Ashley, Brandon",PF,"6'7""",228.0,31.5,35.5,3.58,11.21,9.0,No,Brandon Ashley
607,2015,"Boatright, Ryan",PG,"5'10""",169.6,32.0,41.0,3.26,10.71,10.0,No,Ryan Boatright
608,2015,"Booker, Devin",SG,"6'4""",205.8,27.5,34.5,3.28,10.27,8.0,Yes,Devin Booker
609,2015,"Brown, Anthony",SF-SG,"6'6""",211.0,27.5,34.5,3.18,10.94,4.0,Yes,Anthony Brown
610,2015,"Cauley-Stein, Willie",C,"6'11""",242.4,,,,,,No,Willie Cauley-Stein
611,2015,"Christmas, Rakeem",PF-C,"6'8""",242.6,29.0,32.0,3.47,11.6,9.0,Yes,Rakeem Christmas
612,2015,"Connaughton, Pat",SG,"6'4""",215.0,37.5,44.0,3.2,10.58,13.0,Yes,Pat Connaughton
613,2015,"Cook, Quinn",PG,"6'0""",179.0,24.5,31.0,3.38,11.44,14.0,No,Quinn Cook
614,2015,"Dawson, Branden",PF,"6'6""",230.2,28.5,34.5,3.2,12.22,12.0,Yes,Branden Dawson
615,2015,"Dekker, Sam",SF,"6'8""",218.6,25.5,34.5,3.28,10.64,5.0,Yes,Sam Dekker
616,2015,"Frazier II, Michael",SG,"6'4""",199.4,27.0,35.0,3.32,10.66,10.0,No,Michael Frazier II
617,2015,"Graham, Treveon",SF,"6'4""",219.4,28.5,31.5,3.3,11.64,11.0,No,Treveon Graham
618,2015,"Grant, Jerian",PG,"6'3""",198.0,,,,,,Yes,Jerian Grant
619,2015,"Hanlan, Olivier",PG-SG,"6'3""",185.8,28.0,34.0,3.25,11.41,19.0,Yes,Olivier Hanlan
620,2015,"Harrell, Montrezl",PF,"6'7""",253.4,,,,,,Yes,Montrezl Harrell
621,2015,"Harrison, Aaron",SG,"6'4""",209.2,28.5,34.5,3.27,,1.0,No,Aaron Harrison
622,2015,"Harrison, Andrew",PG,"6'4""",213.2,26.5,33.0,3.34,11.2,,Yes,Andrew Harrison
623,2015,"Harvey, Tyler",SG,"6'3""",181.4,26.0,28.5,3.44,10.56,1.0,Yes,Tyler Harvey
624,2015,"Hawkins, Corey",SG-PG,"6'1""",191.8,28.5,34.0,3.51,10.81,9.0,No,Corey Hawkins
625,2015,"Hollis-Jefferson, Rondae",SF,"6'6""",210.8,32.0,38.0,3.12,10.41,13.0,No,Rondae Hollis-Jefferson
626,2015,"Holmes, Jonathan",PF-SF,"6'8""",242.2,25.5,31.0,3.51,10.95,,No,Jonathan Holmes
627,2015,"Holmes, Richaun",PF,"6'8""",242.8,32.5,36.0,3.32,11.24,15.0,Yes,Richaun Holmes
628,2015,"Hunter, R.J.",SG,"6'4""",185.0,27.5,33.5,3.26,10.87,1.0,No,R.J. Hunter
629,2015,"Hunter, Vince",PF,"6'7""",208.4,33.5,37.5,3.26,11.19,13.0,No,Vince Hunter
630,2015,"Johnson, Dakari",C,"6'11""",264.6,22.5,25.0,3.62,11.76,4.0,Yes,Dakari Johnson
631,2015,"Johnson, Stanley",SF,"6'5""",241.8,,,,,,Yes,Stanley Johnson
632,2015,"Jones, Tyus",PG,"6'0""",184.6,26.5,32.5,3.32,11.84,2.0,Yes,Tyus Jones
633,2015,"Kaminsky, Frank",C-PF,"6'12""",231.2,,,,,,Yes,Frank Kaminsky
634,2015,"Looney, Kevon",PF,"6'8""",222.4,,,,,,Yes,Kevon Looney
635,2015,"Lyles, Trey",PF,"6'9""",241.2,,,,,,Yes,Trey Lyles
636,2015,"Martin, Jarell",PF,"6'8""",238.6,28.5,35.0,3.27,11.2,19.0,Yes,Jarell Martin
637,2015,"McConnell, TJ",PG,"6'0""",187.8,26.0,31.5,3.3,10.95,7.0,No,TJ McConnell
638,2015,"McCullough, Chris",PF,"6'8""",199.0,,,,,,Yes,Chris McCullough
639,2015,"Mickey, Jordan",PF,"6'7""",238.0,33.0,37.5,3.28,11.72,9.0,Yes,Jordan Mickey
640,2015,"Nance, Larry",PF,"6'8""",226.6,29.0,37.5,3.25,10.93,10.0,No,Larry Nance
641,2015,"Oubre, Kelly",SF-SG,"6'6""",202.8,34.5,37.0,3.32,11.09,7.0,No,Kelly Oubre
642,2015,"Payne, Cameron",PG,"6'1""",182.8,29.8,35.5,3.28,10.9,0.0,Yes,Cameron Payne
643,2015,"Petteway, Terran",SG,"6'5""",209.2,25.0,31.0,3.32,10.91,15.0,No,Terran Petteway
644,2015,"Portis, Bobby",PF,"6'10""",246.2,25.0,31.5,3.56,11.78,5.0,Yes,Bobby Portis
645,2015,"Powell, Norman",SG,"6'3""",215.4,32.5,40.5,3.2,10.69,5.0,Yes,Norman Powell
646,2015,"Qualls, Michael",SG-SF,"6'4""",201.4,34.0,39.5,3.18,11.88,9.0,No,Michael Qualls
647,2015,"Randle, Chasson",PG,"6'0""",178.8,33.5,39.5,3.2,10.63,6.0,No,Chasson Randle
648,2015,"Rozier, Terry",PG-SG,"6'0""",190.2,33.0,38.0,3.15,10.84,7.0,Yes,Terry Rozier
649,2015,"Russell, D?Angelo",PG-SG,"6'3""",193.4,,,,,,No,D?Angelo Russell
650,2015,"Sykes, Keifer",PG,"5'10""",167.2,34.0,43.0,3.13,10.47,8.0,No,Keifer Sykes
651,2015,"Thornton, Marcus",PG-SG,"6'2""",177.4,34.5,43.0,3.02,10.78,3.0,Yes,Marcus Thornton
652,2015,"Tokoto, J.P.",SF-SG,"6'5""",195.8,34.5,40.0,3.27,10.97,12.0,No,J.P. Tokoto
653,2015,"Turner, Myles",C-PF,"6'10""",238.6,,,,,,Yes,Myles Turner
654,2015,"Upshaw, Robert",C,"6'11""",258.2,,,,,,No,Robert Upshaw
655,2015,"Vaughn, Rashad",SG,"6'4""",198.6,28.0,34.0,3.21,11.4,5.0,Yes,Rashad Vaughn
656,2015,"Walker, Chris",PF,"6'9""",208.0,30.5,37.0,3.35,11.25,6.0,No,Chris Walker
657,2015,"Wells, Dez",SG,"6'3""",208.8,31.5,39.0,3.2,10.56,15.0,No,Dez Wells
658,2015,"Williams, Alan",PF,"6'7""",261.4,25.5,28.5,3.5,12.26,8.0,No,Alan Williams
659,2015,"Winslow, Justise",SF,"6'4""",221.8,,,,,,Yes,Justise Winslow
660,2015,"Wood, Christian",PF,"6'9""",216.0,,,,,,No,Christian Wood
661,2015,"Wright, Delon",PG,"6'4""",181.4,29.5,31.0,3.29,11.16,4.0,Yes,Delon Wright
662,2014,"Adams, Jordan",SG,"6'4""",208.8,24.5,29.5,3.5,12.13,,Yes,Jordan Adams
663,2014,"Anderson, Kyle",SF,"6'8""",230.1,,,,,,Yes,Kyle Anderson
664,2014,"Antetokounmpo, Thanasis",SF,"6'5""",205.2,31.5,39.5,3.18,11.39,,Yes,Thanasis Antetokounmpo
665,2014,"Bachynski, Jordan",PF,"7'1""",254.1,29.0,33.0,3.36,12.15,,No,Jordan Bachynski
666,2014,"Bairstow, Cameron",PF,"6'9""",252.4,31.0,33.5,3.37,11.39,,Yes,Cameron Bairstow
667,2014,"Birch, Khem",PF,"6'8""",208.8,30.5,35.5,3.26,11.6,,No,Khem Birch
668,2014,"Brown, Alec",PF,"7'0""",231.2,27.0,30.0,3.48,12.05,,Yes,Alec Brown
669,2014,"Brown, Jabari",SG,"6'3""",201.9,28.0,32.0,3.5,11.6,,No,Jabari Brown
670,2014,"Brown, Markel",SG,"6'2""",184.4,36.5,43.5,3.18,12.62,,Yes,Markel Brown
671,2014,"Burton, Deonte",PG,"6'0""",192.8,29.0,39.5,3.28,11.28,,No,Deonte Burton
672,2014,"Christon, Semaj",PG,"6'2""",186.0,30.5,36.5,3.32,11.55,,Yes,Semaj Christon
673,2014,"Clarkson, Jordan",PG,"6'3""",186.3,33.0,38.5,3.28,10.76,,Yes,Jordan Clarkson
674,2014,"Craft, Aaron",PG,"6'1""",191.6,29.0,32.0,3.26,10.78,,No,Aaron Craft
675,2014,"Daniels, DeAndre",SF,"6'7""",196.0,26.5,32.0,3.44,11.46,,Yes,DeAndre Daniels
676,2014,"Dinwiddie, Spencer",PG,"6'4""",204.9,,,,,,Yes,Spencer Dinwiddie
677,2014,"Early, Cleanthony",SF,"6'6""",209.4,34.0,40.0,3.18,11.15,,Yes,Cleanthony Early
678,2014,"Ejim, Melvin",SF,"6'5""",218.5,29.5,35.0,3.14,11.55,,No,Melvin Ejim
679,2014,"Ennis, Tyler",PG,"6'1""",181.5,29.0,36.0,3.3,11.12,,Yes,Tyler Ennis
680,2014,"Exum, Dante",SG,"6'4""",196.3,31.5,34.5,3.19,10.75,,Yes,Dante Exum
681,2014,"Fair, C.J.",SF,"6'6""",218.1,27.0,35.0,3.32,11.0,,No,C.J. Fair
682,2014,"Gordon, Aaron",PF,"6'8""",220.1,32.5,39.0,3.27,10.81,,Yes,Aaron Gordon
683,2014,"Grant, Jerami",SF,"6'6""",214.0,,,,,,Yes,Jerami Grant
684,2014,"Hairston, P.J.",SG,"6'4""",228.8,32.0,37.0,3.32,11.12,,No,P.J. Hairston
685,2014,"Harris, Gary",SG,"6'2""",204.8,,,,,,Yes,Gary Harris
686,2014,"Harris, Joe",SG,"6'5""",215.0,28.5,33.5,3.31,11.11,,Yes,Joe Harris
687,2014,"Hood, Rodney",SF,"6'7""",208.2,29.0,36.0,3.38,11.21,,Yes,Rodney Hood
688,2014,"Jefferson, Cory",PF,"6'8""",218.4,33.0,37.5,3.36,12.63,,Yes,Cory Jefferson
689,2014,"Johnson, Nick",SG,"6'2""",198.0,33.5,41.5,3.27,10.8,,Yes,Nick Johnson
690,2014,"Kilpatrick, Sean",SG,"6'2""",218.7,,,,,,No,Sean Kilpatrick
691,2014,"Kirk, Alex",PF,"6'9""",252.0,28.5,31.5,3.48,11.2,,No,Alex Kirk
692,2014,"LaVine, Zach",PG,"6'4""",180.9,33.5,41.5,3.19,10.42,,Yes,Zach LaVine
693,2014,"Marble, Devyn",SG,"6'5""",192.4,29.0,35.0,3.28,11.32,,Yes,Devyn Marble
694,2014,"McAdoo, James",PF,"6'8""",227.6,29.5,34.0,3.28,11.61,,No,James McAdoo
695,2014,"McDaniels, K.J.",SF,"6'4""",195.6,33.0,37.0,3.1,12.71,,No,K.J. McDaniels
696,2014,"McDermott, Doug",SF,"6'6""",218.0,28.5,36.5,3.29,11.1,,Yes,Doug McDermott
697,2014,"McRae, Jordan",SG,"6'4""",179.4,27.5,34.5,3.39,11.07,,Yes,Jordan McRae
698,2014,"Napier, Shabazz",PG,"5'11""",175.2,30.5,37.5,3.2,11.6,,Yes,Shabazz Napier
699,2014,"O?Bryant III, Johnny",PF,"6'7""",256.8,31.0,35.5,3.45,11.57,,No,Johnny O?Bryant III
700,2014,"Patterson, Lamar",SG,"6'4""",226.0,27.5,32.5,3.45,11.63,,Yes,Lamar Patterson
701,2014,"Payne, Adreian",PF,"6'9""",238.5,,,,,,Yes,Adreian Payne
702,2014,"Payton, Elfrid",PG,"6'2""",185.4,31.5,35.5,3.23,11.06,,Yes,Elfrid Payton
703,2014,"Powell, Dwight",PF,"6'10""",234.4,28.5,35.0,3.2,11.28,,Yes,Dwight Powell
704,2014,"Randle, Julius",PF,"6'8""",249.7,29.0,35.5,3.27,11.45,,Yes,Julius Randle
705,2014,"Robinson III, Glenn",SF,"6'6""",211.4,36.5,41.5,3.15,11.22,,No,Glenn Robinson III
706,2014,"Ross, LaQuinton",SF,"6'6""",238.7,25.0,31.0,3.44,11.97,,No,LaQuinton Ross
707,2014,"Smart, Marcus",PG,"6'2""",227.2,33.0,36.0,3.26,10.82,,Yes,Marcus Smart
708,2014,"Smith, Russ",PG,"5'12""",160.0,29.5,34.0,3.27,11.57,,Yes,Russ Smith
709,2014,"Stauskas, Nik",SG,"6'5""",206.9,29.0,35.5,3.27,10.79,,Yes,Nik Stauskas
710,2014,"Stokes, Jarnell",PF,"6'7""",262.8,31.0,36.0,3.26,11.92,,Yes,Jarnell Stokes
711,2014,"Thames, Xavier",PG,"6'2""",187.0,29.0,32.5,3.48,11.48,,Yes,Xavier Thames
712,2014,"Vonleh, Noah",PF,"6'8""",247.1,31.0,37.0,3.28,11.45,,Yes,Noah Vonleh
713,2014,"Warren, T.J.",SF,"6'7""",220.2,27.0,35.5,3.26,11.1,,No,T.J. Warren
714,2014,"Wilcox, C.J.",SG,"6'4""",201.0,31.0,37.5,3.22,11.3,,No,C.J. Wilcox
715,2014,"Williams, Kendall",PG,"6'2""",183.0,27.0,33.0,,10.83,,No,Kendall Williams
716,2014,"Young, James",SG,"6'5""",213.3,28.0,35.5,,,,Yes,James Young
717,2014,"Young, Patric",PF,"6'8""",246.8,32.0,37.5,3.43,11.18,,No,Patric Young
718,2013,"Adams, Steven",C,"6'11""",254.5,28.5,33.0,3.4,11.85,16.0,Yes,Steven Adams
719,2013,"Blue, Vander",SG,"6'4""",197.4,28.0,37.5,3.14,10.4,4.0,No,Vander Blue
720,2013,"Brown, Lorenzo",PG,"6'4""",189.2,28.0,34.0,3.4,11.78,8.0,Yes,Lorenzo Brown
721,2013,"Bullock, Reggie",SG-SF,"6'6""",199.8,31.0,36.5,3.31,11.33,11.0,Yes,Reggie Bullock
722,2013,"Burke, Trey",PG,"5'12""",187.0,29.5,36.5,3.16,11.2,3.0,Yes,Trey Burke
723,2013,"Caldwell-Pope, Kentavious",SG,"6'4""",203.6,29.0,34.5,3.12,10.6,7.0,No,Kentavious Caldwell-Pope
724,2013,"Canaan, Isaiah",PG,"5'11""",188.4,33.0,40.5,3.22,10.98,16.0,Yes,Isaiah Canaan
725,2013,"Carmichael, Jackie",PF,"6'8""",241.2,30.0,32.0,3.35,11.83,13.0,No,Jackie Carmichael
726,2013,"Carter-Williams, Michael",PG,"6'5""",184.4,31.5,41.0,3.22,10.68,8.0,No,Michael Carter-Williams
727,2013,"Clyburn, Will",SF-SG,"6'6""",210.4,28.0,34.5,3.38,11.68,3.0,No,Will Clyburn
728,2013,"Covington, Robert",SF-PF,"6'6""",208.6,29.5,36.0,3.34,11.69,9.0,No,Robert Covington
729,2013,"Crabbe, Allen",SG,"6'5""",197.4,30.5,36.0,3.32,10.67,10.0,Yes,Allen Crabbe
730,2013,"Curry, Seth",SG,"6'1""",179.2,,,,,,No,Seth Curry
731,2013,"Davies, Brandon",PF,"6'8""",241.8,26.0,31.5,3.5,11.22,7.0,No,Brandon Davies
732,2013,"Dedmon, Dewayne",C,"6'10""",238.8,28.0,32.5,3.4,12.75,8.0,No,Dewayne Dedmon
733,2013,"Dieng, Gorgui",C,"6'10""",229.6,,,,,,Yes,Gorgui Dieng
734,2013,"Ennis, James",SF,"6'6""",200.8,29.5,36.5,3.4,11.55,7.0,No,James Ennis
735,2013,"Felix, Carrick",SF-SG,"6'5""",202.6,32.0,38.5,3.25,11.16,15.0,Yes,Carrick Felix
736,2013,"Franklin, Jamaal",SG-SF,"6'4""",190.8,,,,,,Yes,Jamaal Franklin
737,2013,"Gobert, Rudy",C,"7'0""",237.6,25.0,29.0,3.57,12.85,7.0,Yes,Rudy Gobert
738,2013,"Goodwin, Archie",SG,"6'4""",189.0,30.0,36.0,3.27,10.75,1.0,Yes,Archie Goodwin
739,2013,"Green, Erick",PG,"6'2""",178.2,,,,,5.0,Yes,Erick Green
740,2013,"Hardaway Jr., Tim",SG,"6'4""",199.4,31.5,37.5,3.25,10.68,16.0,No,Tim Hardaway Jr.
741,2013,"Hill, Solomon",SF,"6'6""",226.0,29.5,37.5,3.19,10.77,14.0,Yes,Solomon Hill
742,2013,"Howell, Richard",PF,"6'6""",249.6,,,,,,No,Richard Howell
743,2013,"Iverson, Colton",C,"6'10""",262.8,26.5,30.0,3.52,11.52,12.0,Yes,Colton Iverson
744,2013,"Jackson, Pierre",PG,"5'10""",176.0,,,,,,Yes,Pierre Jackson
745,2013,"Jerrett, Grant",PF,"6'9""",232.0,28.5,34.0,3.51,11.85,2.0,Yes,Grant Jerrett
746,2013,"Kabongo, Myck",PG,"6'1""",180.4,27.5,33.5,3.44,10.64,2.0,No,Myck Kabongo
747,2013,"Kadji, Kenny",PF-C,"6'9""",241.6,34.0,38.0,3.44,11.47,9.0,No,Kenny Kadji
748,2013,"Kelly, Ryan",PF,"6'10""",228.0,,,,,,Yes,Ryan Kelly
749,2013,"Larkin, Shane",PG,"5'10""",170.8,34.5,44.0,3.08,10.64,12.0,Yes,Shane Larkin
750,2013,"Ledo, Ricky",SG,"6'5""",197.2,27.0,33.5,3.32,10.72,4.0,Yes,Ricky Ledo
751,2013,"Len, Alex",C,,,,,,,,Yes,Alex Len
752,2013,"Leslie, CJ",PF-SF,"6'8""",209.2,32.5,40.5,3.1,10.19,,No,CJ Leslie
753,2013,"Mbakwe, Trevor",PF,"6'7""",235.8,30.0,36.5,3.32,12.01,21.0,No,Trevor Mbakwe
754,2013,"McCallum, Ray",PG,"6'0""",191.4,30.5,40.0,3.25,10.82,5.0,Yes,Ray McCallum
755,2013,"McCollum, CJ",PG-SG,"6'2""",197.0,32.0,38.5,3.32,11.02,13.0,Yes,CJ McCollum
756,2013,"McLemore, Ben",SG,"6'4""",189.2,32.5,42.0,3.27,11.87,6.0,Yes,Ben McLemore
757,2013,"Mitchell, Tony",PF-SF,"6'8""",236.4,33.5,38.0,3.52,11.82,13.0,Yes,Tony Mitchell
758,2013,"Muhammad, Shabazz",SF-SG,"6'5""",221.8,29.5,37.0,3.32,10.99,10.0,Yes,Shabazz Muhammad
759,2013,"Murphy, Erik",PF,"6'9""",239.8,24.5,29.5,3.57,12.19,13.0,Yes,Erik Murphy
760,2013,"Muscala, Mike",C-PF,"6'10""",230.2,28.0,33.5,3.44,11.76,5.0,Yes,Mike Muscala
761,2013,"Noel, Nerlens",C,"6'10""",206.4,,,,,,Yes,Nerlens Noel
762,2013,"Oladipo, Victor",SG,"6'3""",213.2,33.0,42.0,3.25,10.69,15.0,Yes,Victor Oladipo
763,2013,"Olynyk, Kelly",PF-C,"6'11""",234.0,24.5,29.5,3.59,11.42,5.0,Yes,Kelly Olynyk
